{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 695, 'TCMC ANNUAL MC': 334, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13751, '7-D AFAS UNL': 35, 'STATION': '79TH STREET-17TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 84, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 24, 'RR UNL NO TRADE': 8, '7-D UNL': 2484, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 58, 'TCMC': 147, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 412, 'FF': 12756, 'REMOTE': 'R371', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 769, 'TCMC ANNUAL MC': 288, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12899, '7-D AFAS UNL': 48, 'STATION': '18TH AVENUE-86TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 63, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 25, 'RR UNL NO TRADE': 3, '7-D UNL': 3265, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 33, 'TCMC': 95, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 432, 'FF': 12559, 'REMOTE': 'R372', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 762, 'TCMC ANNUAL MC': 273, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 9960, '7-D AFAS UNL': 31, 'STATION': '20TH AVENUE-86TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 33, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 19, 'RR UNL NO TRADE': 3, '7-D UNL': 2647, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 22, 'TCMC': 84, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 252, 'FF': 11557, 'REMOTE': 'R373', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1063, 'TCMC ANNUAL MC': 386, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14615, '7-D AFAS UNL': 65, 'STATION': 'BAY PARKWAY-86TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 98, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 28, 'RR UNL NO TRADE': 4, '7-D UNL': 3520, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 47, 'TCMC': 111, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 570, 'FF': 13830, 'REMOTE': 'R374', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 271, 'TCMC ANNUAL MC': 303, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4431, '7-D AFAS UNL': 79, 'STATION': 'NEW LOTS AV-VAN SINDEREN AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 25, 'RR UNL NO TRADE': 7, '7-D UNL': 7564, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 25, 'TCMC': 14, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 153, 'FF': 9276, 'REMOTE': 'R375', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 395, 'TCMC ANNUAL MC': 347, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3862, '7-D AFAS UNL': 83, 'STATION': 'EAST 105TH ST-FARRAGUT ROAD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 19, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 15, 'RR UNL NO TRADE': 0, '7-D UNL': 4903, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 55, 'TCMC': 51, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 76, 'FF': 10565, 'REMOTE': 'R376', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1084, 'TCMC ANNUAL MC': 1361, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 9395, '7-D AFAS UNL': 120, 'STATION': 'FLUSHING AVE-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 67, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 115, 'RR UNL NO TRADE': 13, '7-D UNL': 11990, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 88, 'TCMC': 34, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 263, 'FF': 23341, 'REMOTE': 'R377', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 819, 'TCMC ANNUAL MC': 613, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 18117, '7-D AFAS UNL': 106, 'STATION': 'MYRTLE AVENUE-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 76, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 149, 'RR UNL NO TRADE': 10, '7-D UNL': 14655, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 145, 'TCMC': 55, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 462, 'FF': 25285, 'REMOTE': 'R378', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 299, 'TCMC ANNUAL MC': 269, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6875, '7-D AFAS UNL': 55, 'STATION': 'KOSCIUSZKO STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 16, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 83, 'RR UNL NO TRADE': 4, '7-D UNL': 7199, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 86, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 136, 'FF': 11637, 'REMOTE': 'R379', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 536, 'TCMC ANNUAL MC': 336, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8134, '7-D AFAS UNL': 100, 'STATION': 'GATES AVENUE-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 20, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 90, 'RR UNL NO TRADE': 0, '7-D UNL': 9078, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 62, 'TCMC': 38, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 278, 'FF': 15134, 'REMOTE': 'R380', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 563, 'TCMC ANNUAL MC': 386, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7873, '7-D AFAS UNL': 85, 'STATION': 'HALSEY STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 23, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 71, 'RR UNL NO TRADE': 0, '7-D UNL': 9083, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 86, 'TCMC': 40, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 181, 'FF': 14109, 'REMOTE': 'R381', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 706, 'TCMC ANNUAL MC': 451, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7790, '7-D AFAS UNL': 103, 'STATION': 'GRANT AVENUE-PITKIN AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 40, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 41, 'RR UNL NO TRADE': 2, '7-D UNL': 7190, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 33, 'TCMC': 84, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 183, 'FF': 18470, 'REMOTE': 'R382', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 400, 'TCMC ANNUAL MC': 321, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7346, '7-D AFAS UNL': 51, 'STATION': 'HUDSON STREET-78TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 40, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 42, 'RR UNL NO TRADE': 1, '7-D UNL': 3275, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 41, 'TCMC': 81, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 72, 'FF': 12714, 'REMOTE': 'R383', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 284, 'TCMC ANNUAL MC': 184, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3821, '7-D AFAS UNL': 27, 'STATION': 'BOYD STREET-88TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 60, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 42, 'RR UNL NO TRADE': 2, '7-D UNL': 2070, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 27, 'TCMC': 62, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 44, 'FF': 8877, 'REMOTE': 'R384', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 446, 'TCMC ANNUAL MC': 485, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10241, '7-D AFAS UNL': 135, 'STATION': 'ROCKAWAY BLVD-LIBERTY AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 107, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 79, 'RR UNL NO TRADE': 9, '7-D UNL': 8003, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 63, 'TCMC': 99, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 234, 'FF': 17296, 'REMOTE': 'R385', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 520, 'TCMC ANNUAL MC': 573, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6390, '7-D AFAS UNL': 164, 'STATION': '174TH STREET-SOUTHERN BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 25, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 57, 'RR UNL NO TRADE': 0, '7-D UNL': 11397, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 19, 'TCMC': 21, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 231, 'FF': 13807, 'REMOTE': 'R386', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 518, 'TCMC ANNUAL MC': 627, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7121, '7-D AFAS UNL': 145, 'STATION': 'EAST TREMONT AVENUE-178 ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 17, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 88, 'RR UNL NO TRADE': 3, '7-D UNL': 12460, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 28, 'TCMC': 14, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 264, 'FF': 14575, 'REMOTE': 'R387', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 377, 'TCMC ANNUAL MC': 487, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7530, '7-D AFAS UNL': 106, 'STATION': 'EAST 180TH ST-MORRIS PARK', '14-D RFM UNL': 0, 'MR EZPAY EXP': 61, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 31, 'RR UNL NO TRADE': 5, '7-D UNL': 10756, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 43, 'TCMC': 47, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 168, 'FF': 14732, 'REMOTE': 'R388', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 220, 'TCMC ANNUAL MC': 187, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2978, '7-D AFAS UNL': 30, 'STATION': 'BRONX PARK EAST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 9, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 23, 'RR UNL NO TRADE': 1, '7-D UNL': 3636, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 13, 'TCMC': 44, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 72, 'FF': 6503, 'REMOTE': 'R389', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2538, 'TCMC ANNUAL MC': 393, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 33037, '7-D AFAS UNL': 48, 'STATION': '8TH AVENUE-62ND STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 87, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 42, 'RR UNL NO TRADE': 12, '7-D UNL': 3175, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 72, 'TCMC': 69, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1705, 'FF': 28413, 'REMOTE': 'R390', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 893, 'TCMC ANNUAL MC': 372, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17383, '7-D AFAS UNL': 59, 'STATION': 'FORT HAMILTON PARKWAY-62ND', '14-D RFM UNL': 0, 'MR EZPAY EXP': 131, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 29, 'RR UNL NO TRADE': 9, '7-D UNL': 3008, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 47, 'TCMC': 132, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 415, 'FF': 17585, 'REMOTE': 'R391', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 893, 'TCMC ANNUAL MC': 295, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 15313, '7-D AFAS UNL': 64, 'STATION': '18TH AVENUE-62ND STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 62, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 45, 'RR UNL NO TRADE': 7, '7-D UNL': 3234, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 29, 'TCMC': 36, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 595, 'FF': 12318, 'REMOTE': 'R392', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 555, 'TCMC ANNUAL MC': 149, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10242, '7-D AFAS UNL': 43, 'STATION': '20TH AVENUE-62ND STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 38, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 8, 'RR UNL NO TRADE': 0, '7-D UNL': 1816, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 50, 'TCMC': 74, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 233, 'FF': 8409, 'REMOTE': 'R393', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1272, 'TCMC ANNUAL MC': 406, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20537, '7-D AFAS UNL': 31, 'STATION': 'BAY PARKWAY-66TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 82, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 26, 'RR UNL NO TRADE': 2, '7-D UNL': 4132, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 52, 'TCMC': 107, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 758, 'FF': 15082, 'REMOTE': 'R394', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 911, 'TCMC ANNUAL MC': 296, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14233, '7-D AFAS UNL': 58, 'STATION': 'KINGS HIGHWAY-WEST 7TH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 69, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 39, 'RR UNL NO TRADE': 10, '7-D UNL': 2847, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 54, 'TCMC': 126, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 541, 'FF': 11542, 'REMOTE': 'R395', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 605, 'TCMC ANNUAL MC': 233, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11719, '7-D AFAS UNL': 35, 'STATION': 'AVENUE U-WEST 7TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 48, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 9, 'RR UNL NO TRADE': 2, '7-D UNL': 2284, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 22, 'TCMC': 50, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 367, 'FF': 7313, 'REMOTE': 'R396', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 501, 'TCMC ANNUAL MC': 153, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5433, '7-D AFAS UNL': 47, 'STATION': '86TH STREET-AVENUE V', '14-D RFM UNL': 0, 'MR EZPAY EXP': 21, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 11, 'RR UNL NO TRADE': 5, '7-D UNL': 2223, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 5, 'TCMC': 19, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 314, 'FF': 5654, 'REMOTE': 'R397', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 834, 'TCMC ANNUAL MC': 199, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12111, '7-D AFAS UNL': 40, 'STATION': 'NEW UTRECHT AVENUE-62ND ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 77, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 22, 'RR UNL NO TRADE': 14, '7-D UNL': 3401, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 50, 'TCMC': 72, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 531, 'FF': 12656, 'REMOTE': 'R398', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 628, 'TCMC ANNUAL MC': 233, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 9839, '7-D AFAS UNL': 21, 'STATION': '25TH AVENUE-86TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 52, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 18, 'RR UNL NO TRADE': 7, '7-D UNL': 1562, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 18, 'TCMC': 72, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 221, 'FF': 8254, 'REMOTE': 'R399', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 457, 'TCMC ANNUAL MC': 135, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4864, '7-D AFAS UNL': 29, 'STATION': 'BAY 50TH STREET-STILLWELL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 32, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 12, 'RR UNL NO TRADE': 10, '7-D UNL': 1431, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 14, 'TCMC': 28, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 256, 'FF': 5617, 'REMOTE': 'R400', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 222, 'TCMC ANNUAL MC': 186, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5599, '7-D AFAS UNL': 18, 'STATION': 'CENTRAL AVE-MYRTLE AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 25, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 32, 'RR UNL NO TRADE': 0, '7-D UNL': 3500, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 56, 'TCMC': 8, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 65, 'FF': 8033, 'REMOTE': 'R401', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 227, 'TCMC ANNUAL MC': 146, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3131, '7-D AFAS UNL': 17, 'STATION': 'SENECA AVENUE-PALMETTO ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 14, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 10, 'RR UNL NO TRADE': 2, '7-D UNL': 1678, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 17, 'TCMC': 19, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 80, 'FF': 5331, 'REMOTE': 'R402', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 323, 'TCMC ANNUAL MC': 209, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5536, '7-D AFAS UNL': 25, 'STATION': 'FOREST AVENUE-PUTNAM AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 42, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 18, 'RR UNL NO TRADE': 0, '7-D UNL': 2394, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 29, 'TCMC': 63, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 112, 'FF': 8985, 'REMOTE': 'R403', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 466, 'TCMC ANNUAL MC': 371, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7708, '7-D AFAS UNL': 45, 'STATION': 'FRESH POND ROAD-68TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 57, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 54, 'RR UNL NO TRADE': 0, '7-D UNL': 3108, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 20, 'TCMC': 109, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 97, 'FF': 13064, 'REMOTE': 'R404', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
